id,address,boolean
6,"230 Pakihi Road, Otaio",Request timed out
7,"31 Ryans Road, Morven",Request timed out
12,"267 Ryans Road, Morven",Request timed out
13,"22B Gorge Road, Waimate",Request timed out
14,"63 Ferry Road, Glenavy",Request timed out
15,"13 Settlement Road, Waimate",Request timed out
17,"473 Timaru Road, Waimate",Request timed out
18,"962 Waimate Hunter Road, Makikihi",Request timed out
19,"680 Lower Hook Road, Makikihi",Request timed out
20,"700 Craigmore Valley Road, Maungati",Request timed out
21,"329 Cliffs Road, Maungati",Request timed out
22,"9 Balmoral Street, Waimate",Request timed out
23,"17 Mortimer Street, Waimate",Request timed out
27,"47 Harris Street, Waimate",Request timed out
28,"9 Elizabeth Street, Waimate",Request timed out
29,"171 Queen Street, Waimate",Request timed out
40,"285 Patersons Road, Maungati",Request timed out
41,"183 D'Auvergnes Road, Makikihi",Request timed out
43,"1193 Pareora River Road, Maungati",Request timed out
58,"91 Shearman Street, Waimate",Request timed out
59,"108 Queen Street, Waimate",Request timed out
60,"40 Parsonage Road, Waimate",Request timed out
78,"147 Lyalldale Road, Saint Andrews",Request timed out
80,"28 Point Bush Road, Waimate",Request timed out
81,"262 Pakihi Road, Otaio",Request timed out
97,"201 McHenrys Road, Hakataramea Valley",Request timed out
98,"1590 Pikes Point Road, Ikawai",Request timed out
104,"840 Moorland Settlement Road, Hakataramea Valley",Request timed out
114,"10 Milford Street, Waimate",Request timed out
136,"124 Maytown Road, Waimate",Request timed out
137,"139 Maytown Road, Waimate",Request timed out
138,"113 Bells Road, Makikihi",Request timed out
162,"808 Woolshed Valley Road, Otaio",Request timed out
178,"23 Horgans Road, Waimate",Request timed out
198,"3 Exeter Street, Waimate",Request timed out
199,"19 Murphy Street, Morven",Request timed out
200,"11B Kennedy Crescent, Waimate",Request timed out
201,"5C Innes Street, Waimate",Request timed out
202,"1 Paul Street, Waimate",Request timed out
203,"3667 Hakataramea Highway, Elephant Hill",Request timed out
204,"12 Kirks Road, Waimate",Request timed out
205,"373 Hayes Road, Hakataramea, Kurow",Request timed out
206,"695 Hakataramea Highway, Waimate",Request timed out
208,"188 Waihaorunga Back Road, Waihaorunga",Request timed out
209,"970 Waihaorunga Back Road, Elephant Hill",Request timed out
210,"36 Wallace Road, Ikawai",Request timed out
211,"753 Parkers Bush Road, Waimate",Request timed out
212,"229 Mitchells Road, Waimate",Request timed out
213,"18 Te Huruhuru Road, Waimate",Request timed out
217,"2469 Waimate Highway, Makikihi",Request timed out
218,"474 Jacksons Bush Road, Hunter",Request timed out
219,"509 Elephant Hill Road, Waihao Downs",Request timed out
220,"453 Whitneys Road, Waimate",Request timed out
234,"29 High Street, Waimate",Request timed out
235,"73 Timaru Road, Waimate",Request timed out
253,"428 Gordons Valley Road, Maungati",Request timed out
255,"93 Waimate Highway, Saint Andrews",Request timed out
257,"128 Queen Street, Waimate",Request timed out
258,"3 Stocker Lane, Glenavy",Request timed out
259,"641 Hakataramea Valley Road, Hakataramea, Kurow",Request timed out
260,"23 Allan Street, Waimate",Request timed out
261,"13 Browns Avenue, Waimate",Request timed out
262,"174 High Street, Waimate",Request timed out
263,"66 Rhodes Street, Waimate",Request timed out
264,"15 Point Bush Road, Waimate",Request timed out
265,"7 Pitman Place, Waimate",Request timed out
266,"120 High Street, Waimate",Request timed out
267,"17 Leonard Street, Waimate",Request timed out
268,"22 Rugby Street, Waimate",Request timed out
269,"27 Leonard Street, Waimate",Request timed out
270,"9 John Street, Waimate",Request timed out
271,"10 Holmes Street, Waimate",Request timed out
272,"74 Waimate Highway, Saint Andrews",Request timed out
273,"772 Makikihi Hunter Road, Hunter",Request timed out
277,"109 Archibald Road, Morven",Request timed out
279,"239 Hook School Road, Makikihi",Request timed out
280,"370 O'Neills Road, Makikihi",Request timed out
281,"602 Hook Swamp Road, Makikihi",Request timed out
282,"1438 Waimate Highway, Otaio",Request timed out
288,"17 Opie Street, Waimate",Request timed out
298,"73 Queen Street, Waimate",Request timed out
299,"22 Studholme Street, Waimate",Request timed out
300,"39 Timaru Road, Waimate",Request timed out
301,"77 Timaru Road, Waimate",Request timed out
303,"36 Waimate Highway, Saint Andrews",Request timed out
317,"61 Rhodes Street, Waimate",Request timed out
318,"64 Shearman Street, Waimate",Request timed out
319,"6 Grace Street, Waimate",Request timed out
324,"12 Wall Street, Waimate",Request timed out
343,"587 Sherwood Road, Makikihi",Request timed out
344,"318 Pareora River Road, Saint Andrews",Request timed out
359,"1580 McHenrys Road, Hakataramea Valley",Request timed out
364,"337 Morris Road, Morven",Request timed out
365,"110 Molloys Road, Waimate",Request timed out
382,"3214 Back Line Road, Otaio",Request timed out
383,"24 Crowes Road, Morven",Request timed out
384,"52 Mill Road, Waimate",Request timed out
388,"31 Manse Street, Waimate",Request timed out
394,"81 Timaru Road, Waimate",Request timed out
395,"4280 Waimate Highway, Morven",Request timed out
396,"894 Ikawai Middle Road, Ikawai",Request timed out
398,"22 Crowes Road, Morven",Request timed out
401,"177 Hook School Road, Makikihi",Request timed out
403,"14 James Street, Waimate",Request timed out
404,"9 White Street, Glenavy",Request timed out
405,"2 White Street, Glenavy",Request timed out
406,"19 Timaru Road, Waimate",Request timed out
407,"94 Douthwaites Road, Waihaorunga",Request timed out
408,"15 Eric Batchelor Place, Waimate",Request timed out
416,"73 Parsonage Road, Waimate",Request timed out
417,"90 Rhodes Street, Waimate",Request timed out
418,"164 Queen Street, Waimate",Request timed out
419,"18 Point Bush Road, Waimate",Request timed out
420,"20 Cameron Street, Waimate",Request timed out
421,"5 Eaton Street, Waimate",Request timed out
422,"6 Oxford Street, Waimate",Request timed out
423,"9 Oxford Street, Waimate",Request timed out
424,"39 High Street, Waimate",Request timed out
425,"54 High Street, Waimate",Request timed out
426,"87 Timaru Road, Waimate",Request timed out
427,"56 Waimate Highway, Saint Andrews",Request timed out
428,"322 Pentland Hills Road, Waihaorunga",Request timed out
429,"394 Pentland Hills Road, Waihaorunga",Request timed out
430,"230 Fleming Road, Glenavy",Request timed out
431,"20 Willowbridge Road, Waimate",Request timed out
432,"217 Mill Road, Waimate",Request timed out
433,"112 Hook School Road, Makikihi",Request timed out
434,"293 Hook School Road, Makikihi",Request timed out
435,"672 Lyalldale Middle Road, Saint Andrews",Request timed out
436,"12 Browns Avenue, Waimate",Request timed out
437,"455 Waihao Back Road, Waimate",Request timed out
438,"280 Glenavy Tawai Road, Glenavy",Request timed out
439,"10 Old Ferry Road, Morven",Request timed out
440,"14 Smith Street, Waimate",Request timed out
441,"1 Dixon Street, Waimate",Request timed out
442,"31 Maude Street, Waimate",Request timed out
443,"58 Harris Street, Waimate",Request timed out
444,"5 Mary Street, Waimate",Request timed out
445,"61 Parsonage Road, Waimate",Request timed out
446,"2 Price Street, Waimate",Request timed out
447,"11 Maude Street, Waimate",Request timed out
448,"127 High Street, Waimate",Request timed out
449,"14 Leonard Street, Waimate",Request timed out
450,"19 John Street, Waimate",Request timed out
451,"8 Churchill Place, Waimate",Request timed out
452,"9 Churchill Place, Waimate",Request timed out
453,"9 Wall Street, Waimate",Request timed out
454,"53 Wilkin Street, Waimate",Request timed out
455,"29 James Street, Waimate",Request timed out
456,"72 Waimate Highway, Saint Andrews",Request timed out
457,"122 Moorland Settlement Road, Hakataramea Valley",Request timed out
458,"5310 Hakataramea Highway, Station Peak",Request timed out
459,"301 Serpentine Valley Road, Waihao Downs",Request timed out
460,"60 Pentland Hills Road, Waihaorunga",Request timed out
461,"580 Waihao Back Road, Waimate",Request timed out
462,"263 Molloys Road, Waimate",Request timed out
463,"64 Willowbridge Settlement Road, Waimate",Request timed out
464,"235 Maori Road, Morven",Request timed out
465,"228 Point Bush Road, Waimate",Request timed out
466,"184 Norton Reserve Road, Waimate",Request timed out
467,"99 Parsonage Road, Waimate",Request timed out
468,"197 Craigmore Hill Road, Maungati",Request timed out
469,"1254 Back Line Road, Maungati",Request timed out
501,"381 Sherwood Road, Makikihi",Request timed out
502,"183 Teschemaker Valley Road, Otaio",Request timed out
505,"842 Moorland Settlement Road, Hakataramea Valley",Request timed out
506,"7A McLean Street, Glenavy",Request timed out
507,"90 Ikawai Middle Road, Glenavy",Request timed out
516,"4 Mill Road, Waimate",Request timed out
518,"12 Herbert Street, Waimate",Request timed out
519,"17 Herbert Street, Waimate",Request timed out
520,"1 Grigson Street, Waimate",Request timed out
521,"2 Churchill Place, Waimate",Request timed out
522,"58 Queen Street, Waimate",Request timed out
523,"5 Wall Street, Waimate",Request timed out
524,"5 Parsonage Road, Waimate",Request timed out
525,"8 Oxford Street, Waimate",Request timed out
530,"12 Waimate Highway, Saint Andrews",Request timed out
531,"4686 Hakataramea Highway, Station Peak",Request timed out
533,"993 Gum Tree Flat Road, Ikawai",Request timed out
534,"41 Park Road, Waimate",Request timed out
535,"91 Meyers Road, Waimate",Request timed out
536,"100 Waimate Hunter Road, Waimate",Request timed out
538,"307 Patersons Road, Maungati",Request timed out
549,"46 Mill Road, Waimate",Request timed out
558,"44 Parsonage Road, Waimate",Request timed out
559,"65 High Street, Waimate",Request timed out
560,"37 John Street, Waimate",Request timed out
561,"15 Thackeray Street, Saint Andrews",Request timed out
562,"13 Pikes Point Road, Morven",Request timed out
563,"943 Gum Tree Flat Road, Ikawai",Request timed out
568,"179 Hendrys Road, Otaio",Request timed out
569,"5 Pareora River Road, Saint Andrews",Request timed out
572,"234 Mt Studholme Road, Hunter",Request timed out
579,"61 Lyall Road, Saint Andrews",Request timed out
582,"16D Kennedy Crescent, Waimate",Request timed out
586,"15/4963 Waimate Highway, Glenavy",Request timed out
587,"16/4963 Waimate Highway, Glenavy",Request timed out
594,"29 Innes Street, Waimate",Request timed out
609,"16 Mary Street, Waimate",Request timed out
621,"46 Parsonage Road, Waimate",Request timed out
622,"4 Carlisle Street, Waimate",Request timed out
623,"13 Holmes Street, Waimate",Request timed out
624,"48 High Street, Waimate",Request timed out
625,"1 Caernarvon Street, Waimate",Request timed out
642,"15 Oxford Street, Waimate",Request timed out
643,"6 Moorhouse Street, Waimate",Request timed out
644,"8 Michael Street, Waimate",Request timed out
670,"76 Corrigans Road, Makikihi",Request timed out
671,"351 Pleasant Valley Road, Saint Andrews",Request timed out
673,"218 Cliffs Road, Maungati",Request timed out
674,"3529 Waimate Highway, Morven",Request timed out
675,"4165 Waimate Highway, Morven",Request timed out
676,"4958 Waimate Highway, Glenavy",Request timed out
677,"157 Waihuna Road, Ikawai",Request timed out
678,"16 Timaru Road, Waimate",Request timed out
683,"65 Tawai Ikawai Road, Glenavy",Request timed out
684,"1 Baxter Avenue, Saint Andrews",Request timed out
685,"134 High Street, Waimate",Request timed out
686,"49 Allan Street, Waimate",Request timed out
687,"57 Mill Road, Waimate",Request timed out
688,"15 Opie Street, Waimate",Request timed out
689,"16 Hughes Street, Waimate",Request timed out
690,"34 Hughes Street, Waimate",Request timed out
691,"3 Meyer Street, Waimate",Request timed out
692,"71 Shearman Street, Waimate",Request timed out
693,"76 Rhodes Street, Waimate",Request timed out
694,"82 Rhodes Street, Waimate",Request timed out
695,"16 Mill Road, Waimate",Request timed out
696,"16 Gorge Road, Waimate",Request timed out
697,"3 Saul Shrives Place, Waimate",Request timed out
698,"4 Saul Shrives Place, Waimate",Request timed out
699,"10 Wall Street, Waimate",Request timed out
701,"1 Glasgow Street, Waimate",Request timed out
702,"41 Parsonage Road, Waimate",Request timed out
703,"8 Shearman Street, Waimate",Request timed out
704,"28 Edward Street, Waimate",Request timed out
705,"31 John Street, Waimate",Request timed out
706,"7 Holmes Street, Waimate",Request timed out
707,"58 Timaru Road, Waimate",Request timed out
708,"22 Waimate Highway, Makikihi",Request timed out
711,"169 McNamaras Road, Waimate",Request timed out
714,"234 Maytown Road, Waimate",Request timed out
722,"230 Farm Road, Hakataramea, Kurow",Request timed out
742,"32 Augustine Street, Waimate",Request timed out
744,"42 Waimate Highway, Saint Andrews",Request timed out
745,"6 Waimate Highway, Saint Andrews",Request timed out
746,"9 Braddon Street, Saint Andrews",Request timed out
747,"16 Allan Street, Waimate",Request timed out
748,"1115 Hakataramea Highway, Waihao Downs",Request timed out
749,"2900 Hakataramea Highway, Ikawai",Request timed out
756,"63 Sheas Road, Otaio",Request timed out
759,"179 Haymans Road, Waimate",Request timed out
761,"135 Norton Reserve Road, Waimate",Request timed out
763,"61 Willowbridge Settlement Road, Waimate",Request timed out
773,"40 Opie Street, Waimate",Request timed out
782,"42 Timaru Road, Waimate",Request timed out
798,"16 Oxford Street, Waimate",Request timed out
799,"29 Parsonage Road, Waimate",Request timed out
803,"1 Dobson Street, Waimate",Request timed out
805,"12 Tennant Street, Waimate",Request timed out
806,"18 Dobson Street, Waimate",Request timed out
809,"688 Elephant Hill Road, Ikawai",Request timed out
812,"174 Haymans Road, Waimate",Request timed out
816,"132 Waimate Hunter Road, Waimate",Request timed out
828,"5 Parker Street, Glenavy",Request timed out
851,"5 Kapua School Road, Waimate",Request timed out
852,"159 Hannaton Road, Waimate",Request timed out
874,"37 Maude Street, Waimate",Request timed out
875,"11 Churchill Place, Waimate",Request timed out
876,"92 High Street, Waimate",Request timed out
895,"143 Akatere Road, Makikihi",Request timed out
896,"11 Galletys Road, Saint Andrews",Request timed out
897,"555 Pareora Gorge Road, Maungati",Request timed out
898,"26 Substation Road, Glenavy",Request timed out
899,"11 Browns Avenue, Waimate",Request timed out
900,"2390 Back Line Road, Otaio",Request timed out
901,"49A Belt Street, Waimate",Request timed out
902,"157B High Street, Waimate",Request timed out
903,"69 Wilsons Road, Makikihi",Request timed out
904,"3440 Waimate Highway, Waimate",Request timed out
905,"11 Hunter Crescent, Waimate",Request timed out
911,"183 Timaru Road, Waimate",Request timed out
923,"14 Mary Street, Waimate",Request timed out
925,"30 Innes Street, Waimate",Request timed out
926,"9 Manse Street, Waimate",Request timed out
927,"103 Shearman Street, Waimate",Request timed out
928,"29 Point Bush Road, Waimate",Request timed out
937,"235 Meyers Pass Road, Waihaorunga",Request timed out
945,"90 Rathgens Road, Makikihi",Request timed out
946,"729 Hook School Road, Makikihi",Request timed out
948,"791 Pareora River Road, Southburn",Request timed out
956,"300 Guerins Road, Hunters Hills",Request timed out
968,"18 John Street, Waimate",Request timed out
969,"1 Edward Street, Waimate",Request timed out
970,"8 Edward Street, Waimate",Request timed out
974,"316 Campbell and Forrests Road, Otaio",Request timed out
975,"4 Otaio Cemetery Road, Otaio",Request timed out
976,"274 Esk Bank Road, Otaio",Request timed out
978,"45 Hunts Road, Waimate",Request timed out
990,"12 Coronation Street, Waimate",Request timed out
1005,"1201 Hakataramea Pass Road, Cattle Creek",Request timed out
1006,"159 Gormans Road, Cattle Creek",Request timed out
1007,"247 Archibald Road, Morven",Request timed out
1008,"73 Dohrmans Road, Waimate",Request timed out
1009,"45 Matata Road, Hunters Hills",Request timed out
1042,"292 Limestone Hills Road, Waimate",Request timed out
1044,"114 Maytown Road, Waimate",Request timed out
1080,"361 Lyalldale Road, Saint Andrews",Request timed out
1108,"592 Morven Glenavy Road, Morven",Request timed out
1109,"201 Point Bush Road, Waimate",Request timed out
1110,"617 Mill Road, Waimate",Request timed out
1111,"72 Parsonage Road, Waimate",Request timed out
1112,"1419 Cannington Road, Hunters Hills",Request timed out
1113,"256 Andrews Road, Glenavy",Request timed out
1114,"19 Farm Road, Hakataramea, Kurow",Request timed out
1115,"230 Queen Street, Waimate",Request timed out
1116,"8 Allan Street, Waimate",Request timed out
1123,"88 Shearman Street, Waimate",Request timed out
1131,"29 MacLean Street, Morven",Request timed out
1135,"164 Hayes Road, Hakataramea, Kurow",Request timed out
1136,"264 Waihaorunga Road, Waihaorunga",Request timed out
1137,"795 Hakataramea Highway, Waimate",Request timed out
1142,"382 Ward Road, Southburn",Request timed out
1143,"61 Howells Road, Maungati",Request timed out
1144,"1174 Waimate Highway, Otaio",Request timed out
1160,"12 Mill Road, Waimate",Request timed out
1174,"163 Upper Hook Road, Hunter",Request timed out
1175,"46 Wilkin Road, Makikihi",Request timed out
1176,"26 Esk Valley Road, Otaio",Request timed out
1177,"248 Ward Road, Southburn",Request timed out
1178,"245 Gordons Valley Road, Maungati",Request timed out
1179,"192 Fletchers Road, Waimate",Request timed out
1180,"161 Hurstlea Road, Hakataramea Valley",Request timed out
1185,"6 George Street, Waimate",Request timed out
1186,"13 Rugby Street, Waimate",Request timed out
1190,"20A Manse Street, Waimate",Request timed out
1191,"9/4963 Waimate Highway, Glenavy",Request timed out
1195,"179 Hannaton Road, Waimate",Request timed out
1198,"91 Garlands Road, Waimate",Request timed out
1199,"170 Parsonage Road, Waimate",Request timed out
1200,"366 Tavistock Road, Otaio",Request timed out
1201,"746 Pareora River Road, Southburn",Request timed out
1202,"150 Ward Road, Southburn",Request timed out
1203,"14 Innes Street, Waimate",Request timed out
1205,"1B Saul Shrives Place, Waimate",Request timed out
1206,"26/4963 Waimate Highway, Glenavy",Request timed out
1207,"24 Allan Street, Waimate",Request timed out
1208,"39 Opie Street, Waimate",Request timed out
1209,"16 Opie Street, Waimate",Request timed out
1220,"32 Waimate Highway, Saint Andrews",Request timed out
1263,"70 Rhodes Street, Waimate",Request timed out
1264,"200 Queen Street, Waimate",Request timed out
1277,"10 Hillary Street, Waimate",Request timed out
1291,"5 McLean Street, Glenavy",Request timed out
1292,"90 Waituna School Road, Waimate",Request timed out
1297,"22 Hughes Street, Waimate",Request timed out
1298,"4 Coronation Street, Waimate",Request timed out
1299,"59 Shearman Street, Waimate",Request timed out
1335,"27 Manse Street, Waimate",Request timed out
1337,"23 Point Bush Road, Waimate",Request timed out
1366,"16 Queen Street, Waimate",Request timed out
1367,"1 Maude Street, Waimate",Request timed out
1368,"94 Queen Street, Waimate",Request timed out
1382,"61 Pareora River Road, Saint Andrews",Request timed out
1389,"17 Ruane Street, Glenavy",Request timed out
1402,"19 Rugby Street, Waimate",Request timed out
1405,"4 Edward Street, Waimate",Request timed out
1435,"11 Regent Street, Waimate",Request timed out
1474,"8 Parsonage Road, Waimate",Request timed out
1506,"164 High Street, Waimate",Request timed out
1507,"21 Manse Street, Waimate",Request timed out
1511,"10 Massey Street, Waimate",Request timed out
1512,"14 Browns Avenue, Waimate",Request timed out
1514,"12 Parsonage Road, Waimate",Request timed out
1534,"210 High Street, Waimate",Request timed out
1540,"24 Leonard Street, Waimate",Request timed out
1552,"22 Hunts Road, Waimate",Request timed out
1560,"145 High Street, Waimate",Request timed out
1561,"54 Harris Street, Waimate",Request timed out
1573,"44 Makikihi Beach Road, Makikihi",Request timed out
1582,"16 Makikihi Hunter Road, Makikihi",Request timed out
1600,"22 High Street, Waimate",Request timed out
1605,"48 Parker Street, Glenavy",Request timed out
1610,"39 Sullivan Road, Saint Andrews",Request timed out
1611,"4248 Waimate Highway, Morven",Request timed out
1625,"19 Parsonage Road, Waimate",Request timed out
1629,"31 MacLean Street, Morven",Request timed out
1632,"190 Mairos Road, Morven",Request timed out
1633,"25 Lindsays Road, Waimate",Request timed out
1634,"54 Willowbridge Settlement Road, Waimate",Request timed out
1643,"135 Stanleys Road, Otaio",Request timed out
1655,"428 Hayes Road, Hakataramea, Kurow",Request timed out
1656,"36 Princes Street, Waimate",Request timed out
1657,"26 Studholme Settlement Road, Waimate",Request timed out
1658,"15 Manse Street, Waimate",Request timed out
1659,"16 Coronation Street, Waimate",Request timed out
1660,"1 Town Belt, Waimate",Request timed out
1662,"25 Coronation Street, Waimate",Request timed out
1664,"37 Belt Street, Waimate",Request timed out
1665,"41 Harris Street, Waimate",Request timed out
1673,"958 Waihaorunga Back Road, Elephant Hill",Request timed out
1674,"55 Dicksons Road, Waimate",Request timed out
1691,"15 Parsonage Road, Waimate",Request timed out
1692,"36 Parsonage Road, Waimate",Request timed out
1693,"8 Studholme Street, Waimate",Request timed out
1694,"729 Hakataramea Highway, Waimate",Request timed out
1701,"502 Homestead Road, Hakataramea Valley",Request timed out
1702,"506 Homestead Road, Hakataramea Valley",Request timed out
1703,"304 Waikakahi Valley Road, Ikawai",Request timed out
1704,"12 James Street, Waimate",Request timed out
1705,"62B Harris Street, Waimate",Request timed out
1706,"10B Kennedy Crescent, Waimate",Request timed out
1723,"49 Wilkin Street, Waimate",Request timed out
1724,"26 Alice Street, Morven",Request timed out
1732,"12 Manchesters Road, Waimate",Request timed out
1738,"78 Woolshed Valley Road, Otaio",Request timed out
1739,"423 Hillboro Road, Otaio",Request timed out
1740,"226 Lyall Road, Saint Andrews",Request timed out
1750,"4 Milford Street, Waimate",Request timed out
1758,"8 Mortimer Street, Waimate",Request timed out
1769,"27 Thackeray Street, Saint Andrews",Request timed out
1803,"3 Edward Street, Waimate",Request timed out
1805,"24 Waimate Highway, Saint Andrews",Request timed out
1806,"26 Hakataramea Highway, Waimate",Request timed out
1809,"7 Horgans Road, Waimate",Request timed out
1810,"36 Foleys Road, Waimate",Request timed out
1822,"4817 Hakataramea Highway, Station Peak",Request timed out
1832,"41 High Street, Waimate",Request timed out
1838,"1022 Waimate Hunter Road, Hunter",Request timed out
1839,"202 Lower Hook Road, Makikihi",Request timed out
1840,"9 Makikihi Beach Road, Makikihi",Request timed out
1850,"43 Kennards Road, Waimate",Request timed out
1862,"85 Shearman Street, Waimate",Request timed out
1869,"114 Cochranes Road, Hakataramea Valley",Request timed out
1870,"409 Milne Road, Hakataramea, Kurow",Request timed out
1871,"197 Corrigalls Road, Hakataramea Valley",Request timed out
1877,"55 Painstown Road, Waimate",Request timed out
1880,"491 Horseshoe Bend Road, Otaio",Request timed out
1911,"12 Makikihi Hunter Road, Makikihi",Request timed out
1921,"18 Tennant Street, Waimate",Request timed out
1931,"11 Waimate Highway, Makikihi",Request timed out
1934,"1139 Hakataramea Highway, Waihao Downs",Request timed out
